,Image,Prediction,Probability,Probability Percentage
0,63.jpg,basset,0.26387819647789,26.39
1,63.jpg,bloodhound,0.04325111582875252,4.33
2,63.jpg,Great_Dane,0.041339851915836334,4.13
3,62.jpg,Labrador_retriever,0.9508597254753113,95.09
4,62.jpg,golden_retriever,0.01688258908689022,1.69
5,62.jpg,flat-coated_retriever,0.008420618250966072,0.84
6,60.jpg,basenji,0.08317218720912933,8.32
7,60.jpg,English_foxhound,0.07371725887060165,7.37
8,60.jpg,American_Staffordshire_terrier,0.06596606969833374,6.6
9,48.jpg,English_springer,0.6916186809539795,69.16
10,48.jpg,Welsh_springer_spaniel,0.03746843338012695,3.75
11,48.jpg,Sussex_spaniel,0.02111305110156536,2.11
12,49.jpg,collie,0.6558191180229187,65.58
13,49.jpg,Shetland_sheepdog,0.11374960094690323,11.37
14,49.jpg,chow,0.019973408430814743,2.0
15,61.jpg,American_Staffordshire_terrier,0.9310916066169739,93.11
16,61.jpg,Staffordshire_bullterrier,0.02459375560283661,2.46
17,61.jpg,bull_mastiff,0.01246345043182373,1.25
18,59.jpg,Rhodesian_ridgeback,0.5861812233924866,58.62
19,59.jpg,redbone,0.34169965982437134,34.17
20,59.jpg,vizsla,0.0247202068567276,2.47
21,65.jpg,Leonberg,0.6695495843887329,66.95
22,65.jpg,German_shepherd,0.06231824681162834,6.23
23,65.jpg,Norwegian_elkhound,0.04385470598936081,4.39
24,64.jpg,Labrador_retriever,0.9589946269989014,95.9
25,64.jpg,flat-coated_retriever,0.006192194297909737,0.62
26,64.jpg,German_short-haired_pointer,0.0050597283989191055,0.51
27,58.jpg,beagle,0.5502959489822388,55.03
28,58.jpg,black-and-tan_coonhound,0.09715249389410019,9.72
29,58.jpg,Walker_hound,0.07817556709051132,7.82
30,8.jpg,toy_terrier,0.1595556139945984,15.96
31,8.jpg,whippet,0.14947400987148285,14.95
32,8.jpg,wire-haired_fox_terrier,0.11511638760566711,11.51
33,9.jpg,Italian_greyhound,0.3841865062713623,38.42
34,9.jpg,Mexican_hairless,0.1354425847530365,13.54
35,9.jpg,whippet,0.03530782833695412,3.53
36,14.jpg,Egyptian_cat,0.5340048670768738,53.4
37,14.jpg,tabby,0.21141520142555237,21.14
38,14.jpg,tiger_cat,0.060526974499225616,6.05
39,28.jpg,tiger_cat,0.42800939083099365,42.8
40,28.jpg,tabby,0.2794872224330902,27.95
41,28.jpg,Egyptian_cat,0.06612670421600342,6.61
42,29.jpg,Egyptian_cat,0.5681304335594177,56.81
43,29.jpg,tabby,0.25324273109436035,25.32
44,29.jpg,tiger_cat,0.1012091264128685,10.12
45,15.jpg,Persian_cat,0.0693410187959671,6.93
46,15.jpg,tabby,0.06771823018789291,6.77
47,15.jpg,tiger_cat,0.041978687047958374,4.2
48,17.jpg,tabby,0.2740776836872101,27.41
49,17.jpg,Persian_cat,0.14697249233722687,14.7
50,17.jpg,lynx,0.1109943613409996,11.1
51,16.jpg,Persian_cat,0.06509116291999817,6.51
52,16.jpg,sleeping_bag,0.04751961678266525,4.75
53,16.jpg,tabby,0.043324824422597885,4.33
54,13.jpg,Persian_cat,0.4118691086769104,41.19
55,13.jpg,tabby,0.03830365836620331,3.83
56,13.jpg,lynx,0.027990244328975677,2.8
57,39.jpg,studio_couch,0.07877126336097717,7.88
58,39.jpg,quilt,0.06550850719213486,6.55
59,39.jpg,Siamese_cat,0.055627238005399704,5.56
60,11.jpg,flat-coated_retriever,0.7184417843818665,71.84
61,11.jpg,curly-coated_retriever,0.02919132076203823,2.92
62,11.jpg,Newfoundland,0.02785005047917366,2.79
63,10.jpg,Egyptian_cat,0.11434314399957657,11.43
64,10.jpg,tabby,0.09047055244445801,9.05
65,10.jpg,Siamese_cat,0.07473839074373245,7.47
66,38.jpg,Egyptian_cat,0.1813458353281021,18.13
67,38.jpg,Siamese_cat,0.11528553813695908,11.53
68,38.jpg,quilt,0.1150956004858017,11.51
69,21.jpg,Egyptian_cat,0.5887545943260193,58.88
70,21.jpg,tabby,0.1585724800825119,15.86
71,21.jpg,tiger_cat,0.13639754056930542,13.64
